#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2024-01-24T17:12:23 [V7.32.7]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	protocol=ASU	
#INFO	request_date=2024-01-24T17:12:23	
#INFO	request_post=https://vizier.cds.unistra.fr//viz-bin/asu-tsv	
#-oc.form=dec
#-out.max=unlimited
#-nav=cat:J/AJ/150/81&tab:{J/AJ/150/81/table1}&key:source=J/AJ/150/81/table1&HTTPPRM:&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/AJ/150/81/table1
#-order=I
#-out=Name
#-out=RAJ2000
#-out=DEJ2000
#-out=Dist
#
#INFO	contact=cds-question@unistra.fr	
#INFO	version=7.32.7	
#INFO	-out.max=unlimited	

#RESOURCE=yCat_51500081
#Name: J/AJ/150/81
#Title: CHANG-ES. IV. VLA D-configuration observations (Wiegert+, 2015)
#INFO	ivoid=ivo://cds.vizier/j/aj/150/81	
#INFO	publisher=CDS	
#INFO	creator=Wiegert T.	
#INFO	related_resource=bibcode:2015AJ....150...81W	
#INFO	landing_page=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/AJ/150/81	
#INFO	publication_id=doi:10.26093/cds/vizier.51500081	
#INFO	publication_date=2017-06-01	
#INFO	curation_level=RESEARCH	
#INFO	rights=https://cds.unistra.fr/vizier-org/licences_vizier.html	
#Table	J_AJ_150_81_table1:
#Name: J/AJ/150/81/table1
#Title: Observations
#Column	Name	(A9)	Galaxy name	[ucd=meta.id;meta.main]
#Column	RAJ2000	(A11)	Hour of Right Ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A11)	Degree of Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	Dist	(F5.2)	[4.4/42] Distance	[ucd=pos.distance;pos.heliocentric]
Name	RAJ2000	DEJ2000	Dist
NGC 4388 	12 25 46.75	+12 39 43.5	16.60
NGC 4438 	12 27 45.59	+13 00 31.8	10.39
NGC 4438 	12 27 45.59	+13 00 31.8	10.39
NGC 4438 	12 27 45.59	+13 00 31.8	10.39
NGC 4565 	12 36 20.78	+25 59 15.6	11.90
NGC 4565 	12 36 20.78	+25 59 15.6	11.90
NGC 4594 	12 39 59.43	-11 37 23.0	12.70
NGC 4594 	12 39 59.43	-11 37 23.0	12.70
NGC 4631 	12 42 08.01	+32 32 29.4	 7.40
NGC 4631 	12 42 08.01	+32 32 29.4	 7.40
NGC 4666 	12 45 08.59	-00 27 42.8	27.50
NGC 4666 	12 45 08.59	-00 27 42.8	27.50
NGC 4845 	12 58 01.19	+01 34 33.0	16.98
NGC 4845 	12 58 01.19	+01 34 33.0	16.98
NGC 5084 	13 20 16.92	-21 49 39.3	23.40
NGC 5084 	13 20 16.92	-21 49 39.3	23.40
NGC 5084 	13 20 16.92	-21 49 39.3	23.40
NGC 5084 	13 20 16.92	-21 49 39.3	23.40
NGC 5297 	13 46 23.68	+43 52 20.5	40.40
NGC 5297 	13 46 23.68	+43 52 20.5	40.40
NGC 5775 	14 53 58.00	+03 32 40.1	28.90
NGC 5775 	14 53 58.00	+03 32 40.1	28.90
NGC 5792 	14 58 22.71	-01 05 27.9	31.70
NGC 5792 	14 58 22.71	-01 05 27.9	31.70
NGC 5907 	15 15 53.77	+56 19 43.6	16.80
NGC 5907 	15 15 53.77	+56 19 43.6	16.80
UGC 10288	16 14 24.80	-00 12 27.1	34.10
UGC 10288	16 14 24.80	-00 12 27.1	34.10

